PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
10d.1	ēn-iz az dēn paydāg kū ka mard dō *pahikārēnd ud ēk *gōwēd kū ka man wizīdār-dahišnīh kunēm bē ka pad wehīh ud čiyōnīh *ud abzār xūb šnāsēm *enyā-š tis-iz aw-iš nē dahēm 
	ān pad ān gōwišn ka ēdōn gōwēd rasēd bē ō dušox 
10d.2	ēk gōwēd kū man nē ahlaw šnāsēm nē druwand 
	bē kē az man kār ud kirbag padīrēd kū ahlāyīh stāyēd ud dēwān *bēšēd u-š wināhgārīh *ī nē *dānēm *ā-š andar warōmandīh pad mard-ēw nēk dārēm 
	u-š gōšt ud wastarg dahēm *ān pad ān gōwišn 
	ka ēdōn gōwēd rasēd bē ō wahišt 	
10e.1	ēn-iz az abestāg paydāg kū kē ō mard-ēw ahlaw tis dahēd bē ō wahišt rasēd 
	ud *kē ō *druwand-ēw tis dahēd ud nē dānēd kū druwand ka bē ō dānišn rasēd kū druwand *ā-š abāz stānišn 
	ka-š *gugāy *abāyēd nīdan kū-m ēn tis bē ō tō nē dād-iz *aš ōh nayēd 
	harw āhōg ī-š tuwān *hād kird *ēw kunēd dārišn ī xwāstag bē ma kunēd
10f.1	ēn-iz az dēn paydāg kū rādīh ēdōn abd kū ka xwāstag bē ō mard ī nēk dahēd ā-š andar zamān wāng ī gōwišn bē pēš ohrmazd ī xwadāy rasēd 
	u-š mizd ud *pāddāšn dahēnd 
10g.1	ēn-iz paydāg kū rādīh ēdōn arzōmand kū ka ohrmazd jōrdā dād *wan-iš suftag čahār angust būd u-š hōšag se nēzag bālā ī se nāy būd 
	dēw bē šud hēnd u-šān ān jōrdā bē čē mahlā ud mahlānē ā-š pad must frāz grift *enyā-šān ān ī didīgar bē murnjēnīd 
	ohrmazd čārag ī tis kird 
	u-š hadiš pad *āgāhīh ēwēnag hadiš pad āgāhīh ēwēnag tis čārag *xwāstan rāy bē ō mahlā ud mahlānē *rasēnīd 
	u-š jōrdā xwāst u-š ān jōrdā bē aw-iš nimūd 
	ud pas mēnōy ī rādīh ud ān-iz ī *hadiš ud dahmān-āfrīn bē ō dādestān mad hēnd 
	u-šān dēwān bē abesīhēnīd hēnd u-šān stō hēnd 
10h.1	ēn-iz az dēn paydāg kū ohrmazd bē ō zardušt guft kū rādīh tis-ēw ēdōn sahīg sīh_ud_se rāh az garōdmān bē činwad_puhl ēstēd 
	ud harw kē pad kirbag-ēw ahlaw bawēd ā-š pad rāh-ēw tuwān šudan 
	ud ān kē pad rādīh ahlaw bawēd ā-š pad hamāg ān rāh šudan tuwān bawēd 
10i.1	ēn-iz paydāg kū kē kār-ēw weh kunēd ud ōy kē-š tis nēst ā-š tis dahēd ā-š hamāg kār ud kirbag andar 
10j.1	ēn-iz paydāg kū mard menišn az wināh bē ēw dārēd 
	uzwān az saxwan ī nē abāyēd guftan bē ēw pahrēzēd 
	ud *mēnag az zan ēw bandēd 
	aškamb rāy ēdōn ma ēw tuxšēd 
	harw čē ašnawēd ā-š ōh abāyēd 
10k.1	ēn-iz paydāg kū hamāg mardōm ēk abāg did ēdōn ēw rawēnd čiyōn ka *brād hēnd 
	*dōšāramīhā *ēw xwarēnd 
	ud ān ī-šān *ī abāyēd kirdan ēw kunēnd 
	ud kār ud kirbag ruwān rāy ēw kunēnd 
	ud dāšn ō mardān ahlawān *ēw kunēnd 
	ud akēnīhā ud axešmīhā abāg mardōmān *ēw rawēnd 
	ud tis wizīdārīhā *ēw dahēnd 
10l.1	ēn-iz paydāg kū ohrmazd bē ō zardušt guft kū-m panj tis ēn nēktar dād 
	xwaršēd ka ul āyēd 
	tan ī jam ka-š purr-xwarrah būd 
	ka wārān *āmad ēstēd ud āb pad wāstar nišast ēstēd u-š aftāb abar ōftēd 
	mihr ī frāx-gōyōd ka ō deh-ēw rasēd ud andar deh mihr-yārīh kunēd 
	ud ātaxš ī suxr ī sōzāg ka pad gāhānbār zōhr pad-iš *dahēnd 
	u-m az ān panj tis ā-m tis ēn nēktar ud abāyišnīgtar dād kē āgāhīhā pad dānišn tis ī rāst gōwēd 
10l.2	u-m panj tis ēn zištar dīd 
	ka pad dašt-ēw hazzān-ēw kird ēstēd u-š murdag-ēw nōg andar aw-iš burd ēstēd u-š andar wišōbišn ēstēd 
	pad šab ī zamestān ī tārīg ka dušmenān pad rāh būd hēnd 
	uzwān ī dušox ī dušpādixšāyān *stahmagān ka-šān pad xešm framān-ēw dušpādixšāyān saxtīhā pad-iš dād 
	andar deh ka-šān mihr nē dāšt u-šān ham-tanīh kird 
	ud zarmānīh ka abar mardōmān mad ēstēd ud bē ō gyāg mad bawēd 
	az ān hamāg ā-m tis ēn pad čašm zišttar būd kē-š āgāhīhā drō guft 
10m.1	ēn-iz paydāg kū rādīh kirbag-ēw ēdōn sahīg ī zamīg ān weh sahēd ka mard ī rād abar rawēd 
	wād ān weh sahēd ka ō tan ī *ōy rād rasēd 
	zan ān weh sahēd ka-š mard ī rād šōy 
	asp ān weh sahēd ka-š kamān mard ī rād āhanjēd 
	ud gōspand ān weh sahēd ka-š mard ī rād bar az-iš xwarēd 
	pad xwarrah ī rādān xwaršēd pad ān rāh weh rawēd māh-iz pad ān rāh rawēd *starān pad awēšān rāh rawēnd 
	az ān *kū rādān tis bē dahēnd mardōmān ī gēhān zīwēnd ud waččag ī murwān andar xāyag ud bērōn xāyag zīwēnd 
10n.1	ēn-iz paydāg kū ohrmazd bē ō zardušt guft kū harw čē rādān bē dahēnd ā-š man ēk dō abāz dahēm ud hambārēm 
10o.1	ēn-iz paydāg kū ohrmazd guft kū man rādān *burzīd hēnd ka-m dīd ruwān ī rādān ka pad kōf ī harborz widard hēnd andar ō garōdmān šud hēnd 
10.p1	ēn-iz paydāg kū ohrmazd guft kū nēk tō rād kē az abārīg ruwānān amāwandīhātar ud pērōzgarīhātar āyē 
10q.1	ēn-iz paydāg kū ohrmazd bē ō zardušt guft kū hamāg mardōm rāy bē ō tō gōwēm kē zardušt hē *kū-šān garōdmān wahišt ī ohrmazd xwēš kē ō ahlawān rādīh kunēd 
	u-š ēn-iz guft kū hamāg mardōmān rāy bē ō tō gōwēm kē zardušt hē kū-šān dušox ī tārīgīh xwēš kē ō druwandān rādīh kunēd 
11.1	mardōmān ka-šān kustīg wišād ud pērāhan ī *ēw-tāg paymōxt ēstēd 
	*fradom gām ī bē nihēnd framān-ēw wināh 
	čahārom gām ā-šān tanābuhl-ēw wināh 
	ud pas tā bē ēstēd ā-iz wēš nēst kū tanābuhl-ēw 
11.2	ka bē ēstēd pas bē rawēd ā-š dādestān ēdōn čiyōn az bun 
	ēw-mōg-dwārišnīh ā-š dādestān ēdōn čiyōn wišād-dwārišnīh ī wattar 
	čē ēw-mōg-dwārišnīh hamāg pēm ī mādagān ī pad gēhān bē kāhēd 
11.3	kē az pāy bē mēzēd ā-š tanābuhl-ēw wināh 
	ud kē tar teh ī pāy ēw widest ud dō angust bē mēzēd ā-š tanābuhl-ēw wināh 
11.4	ud kē šuhr akār bē kunēd ā-š tanābuhl-ēw 
11.5	ud kē xwardīg ud xwarišnīg tis akār *kunēd ā-š tanābuhl-ēw wināh 
11.6	kē āb pad šab bē ō kustag ī abāxtar rēzēd ā-š tanābuhl-ēw wināh 
11.7	kē drahm-ēw az mard-ēw bē stānēd ayāb bē duzēd *ā-š *gāh wināh 
	u-š gētīyīhā ān ī pad stahm stānēd čahār drahm ān ī bē duzēd dō drahm bē abāyēd dād 
11.8	kē *gōspand-ēw bē duzēd ayāb apparēd ā-š *gāh wināh u-š čahār-way ud dō-way abāz abāyēd dād 
11.9	ud kē stōr-ēw bē duzēd ayāb apparēd ā-š *mēnōyīhā sad_ud_čahār stēr wināh u-š gētīyīhā čahār-way ud dō-way abāz abāyēd dādan 
11.10	kē bandag-ēw bē duzēd ā-š mēnōyīhā tanābuhl-ēw wināh u-š gētīyīhā čahār-way ud dō-way abāz abāyēd dādan 
11.11	ud kē zan-ēw bē ō mard-ēw dahēd ud mērag kē-š aw-iš dahēd ā-š ān ahlawdād bē padīrift 
	pas *ziyānag bē ō mard-ēw didīgar dahēd ud *ziyānag pad dād ō mērag ham-dādestān čiyōn pad-iz ān mard ī nazdist 
	ka ēw sāl_drahnā duzēd ā mērag *ziyānag ud ān-iz mard kē-š pas aw-iš dād marg-arzān *bawēnd 
	ā-šān *gyāg-ēw nibišt *u-m gōkān azēr nibišt 
12.1	kē abāg mard-ēw pad saxwan dōšāramīhā pašt kunēd ud ān mihr bē drōzēd tā se_sad sāl harw kē az paywand ī mard hāmōyēn bīm u-šān ān *mihrōdrujīh abar rasēd 
12.2	didīgar ān kē dast sāyēd pad ēn kār kū-m mihr abāg kun ud mihr bē drōzēd tā šaš_sad sāl čiyōn-im nibišt 
12.3	sidīgar ān kē gōspand-ēw bē dahēd *kū-m mihr abāg kun ud mihr bē drōzēd tā haft_sad *sāl ēdōn čiyōn-im guft 
12.4	čahārom ān kē stōr-ēw pad ēn kār bē dahēd *kū-m mihr abāg kun ud mihr bē drōzēd *tā hašt_sad sāl ēdōn čiyōn-im guft 
12.5	panjom ān kē panj_sad drahm pad ēn kar bē dahēd kū-m mihr abāg kun ud mihr bē drōzēd tā nō_sad sāl ēdōn čiyōn-im guft 
12.6	šašom ān kē deh-ēw pad ēn kār bē dahēd kū-m mihr abāg kun ud mihr bē drōzēd tā hazār sāl ēdōn čiyōn-im guft
13a.1	ēn-iz paydāg kū zarduxšt az ohrmazd pursīd kū waxšag ud *anī-z *kirbag kār rawēd *snehag hamēdōn 
13a.2	ud ohrmazd guft kū *ka kār kirdan ahreman ud dēwān zīndagīh kōstan rāy āyēd 
13a.3	zarduxšt guft kū-š *bēšēnišnīh čē 
13a.4	ohrmazd guft kū ka-š yatāhūwayryō-ēw ud ašem-wohū-ēw abar bē gōwēnd ā-š tis-iz wināh ud ziyān kirdan nē tuwān u-š sūd ī nāmčištīg az-iš bawēd 
13a.5	čē was tis bawēd *ī ahreman ī druwand *ā-š ziyān ī dāmān ī man rāy dād *ud man ān ī az-iš būd 
	u-š sūd az-iš bē āwurd dāmān ī man was sūd ud *ayārīh az-iš būd u-š dāmān ī ahreman garān wizend ud ziyān az-iš 
13a.6	čē paydāg kū ahreman se tis ī garāntar pad ēd dāšt kū pad dāmān ī ohrmazd hamē kunēm ān ī ohrmazd *bēšišn az-iš wēš 
13a.7	agar-iš ān tis nē dād hē ō *ōy druwand ahreman sūdōmandtar būd *hē ud dāmān ī man az-iš garān *wizend būd *hē 
13a.8	ēk ān *ī ka-š margīh dād ud mardōm murd hēnd 
	čē paydāg kū ka āz niyāz drōzīh ud kōxšišn dād būd ud mardōm nē *murd *hē zarmānīh rāy bē ōzad abāyist hē 
	ud hamāg mardōm ēk abāg did pad hamāg rōzgār kōxšišn ud kārezār kird hē 
	u-šān ēd guft hē kū ka nē mīrēm ā-mān xwāstag wēš abāyēd 
	ud pas harw mardōm bīm ī ōy ī did rāy pad kōf *dāštan sūrāg abāyist hē ud *zīwistan ī dāmān garān anāgīh būd hē 
13a.9	ēk ān ka-š āb bē āwāsēnišn nē būd hē pad hamāg ēn zamīg āb bē ēstād hē u-š az-iš garān anāgīh būd hē 
	ēk ān 
13a.10	ka-š ātaxš bē afsārd čē agar ātaxš ōh sōxt hē bē nē afsārd hē pad hamāg ēn gēhān ātaxš ēdōn bē ēstād hē 
	~ī harw kas sōzišn bīm būd hād u-š az-iš garān anāgīh ud dušxwārīh būd hād  
13b.1	ēn-iz paydāg kū ohrmazd bē ō zarduxšt guft kū hamāg mardōm ī andar gēhān tā zīndag hēnd ā-šān *abāyēd se ēwēnag bawēd 
13b.2	ka *drust bawēnd u-šān wēmārīh-ēw ud pādifrāh-ēw nēst *ēg-išān hamāg nēkīh ī gētī ōh abāyēd 
13b.3	ka-šān tangīh-ēw ud *dušxwārīh-ēw bawēd ā-šān ān abāyēd 
13b.4	*kū-šān gyān az tan bē šawēd ud ka-šān gyān bē ō kirrēnišn *ēstēd ud az gētī anummēd bē būd hēnd ā-šān pas ahlāyīh ī ruwān az harw tis kāmagtar 
14.1	*gyāg-ēw paydāg kū ohrmazd bē ō gōspandān guft kū tan bē ō gētī dahēd tā-tān mardōmān ōh xwarēnd 
14.2	ud gōspandān anāgīh ī-šān nūn *az mardōmān bē aw-iš hamē rasēd ā-šān mēnōyīhā dīd u-šān abāg ohrmazd was dādestān-pahikār kird 
14.3	ā-šān ohrmazd *pašn-ēw abāg bē kird *hēnd kū tan bē dahēd čē wināh kunēd ā-tān ō bun nē bawēd *enyā-šān tan bē nē dād 
14.4	ud pas gōspandān guft wināh ī amāh *kunēm ō bun ī kē bawēd 
14.5	ohrmazd guft kū ōy kē gōšt ī ašmāh xwarēd ud dast andar wināh dārēd hamāg wināh ī gōspand kunēd ōy ō bun bawēd 
14.6	čē kē-š māhīg ī kūč-ēw *xward ēstēd ud wināh kunēd ka uštar-ēw mard-ēw bē ōzanēd ā-iz ōy ō bun bawēd 
14.7	gōšt *az *anērān ud ag-dēnān *wēš kū *ēw-bār nē pādixšā xrīdan ud ag-dēn bē ka pad ēd dārē kū bē mīrēd enyā-š tis-iz nē abāyēd dād 
15a.1	dar ēn kū yazišn kadār ī ka kunēd bē ō puhl šawēd 
15a.2	xwaršēd ud gāhānbār ud *rapihwin ud sidōš ud frawardīgān ō puhl šawēd 
15a.3	kār ēn kū ka nē kunēd pādifrāh abāyēd kirdan ō činwad_puhl *ī-š bun pad-iz čagād ī *dādīg u-š dušox azēr 
15a.4	ud mardōm ka bē mīrēd pad wināh ī-š kird ēstēd pad petīt bawēd pad ōš ī sidīgar bē ō čagād ī *dāydīg nayēnd u-š bē ō wahišt nayēnd 
15a.5	kē-š marg-arzān-ēw kird ēstēd ud gētīyīhā pad petīt bawēd u-š sar bē brīnēnd ā-š pad gyāg sidōš abāyēd sāxtan ud yaštan ud ahlaw 
	ud ka petīt u-š gētīyīhā sar nē šāyēd *brīdan u-š mēnōyīhā šab ī sidīgar pad bun ī puhl sar bē brīnēnd ā-iz čahārom rōz sidōš abāyēd yaštan ud ahlaw 
15a.6	ud ka pad petīt nē būd bē ō dušox šawēd tā tan ī pasēn pad dušox bawēd 
15a.7	u-š zamān tanōmandīhā abāz kunēnd u-š sar bē brīnēnd u-š pādifrāh ī dušox bē nimāyēnd 
15a.8	būd dastwar kē-š guft kū kē-š margarzān-ēw kird ēstēd ahlaw ōh bawēd 
	kē-š dō kird ēstēd nē bawēd 
	ēd rāy čē ōy gētīyīhā mard bē ōzad ēstēd bē ka-š pad gētī xwad abāz ōzanēnd *enyā-š ān tōzišn nē kird bawēd 
15a.9	ōy kē-š guft kū ēk marg-arzān ahlaw ōh bawēd dō margarzān nē bawēd ā-š tis čim bē guft kū sar ī ān ē bār bē šāyēd brīd pad gētī 
15a.10	ud ān-iz kē-š guft dō margarzān ahlaw ōh bawēd *ā-š tis čim bē guft kū ka-š pad gētī sar ī tan bē brīnēnd u-š šab ī sidīgar pad mēnōy pad bun ī puhl ān ī ruwān bē brīnēnd 
15a.11	ud pōryōtkēš hamāg pad ēn abar ēstād hēnd kū ka-š petītīgīh kird bē ō dušox nē šawēd 
	ēd *rāy čē ka sar ī ruwān brīnēnd ruwān was bār sar brīd šāyēd 
15a.12	ka-š marg-arzān was kird ēstēd pad petīt nē bawēd bē ō dušox šawēd 
	u-š pad tan ī pasēn tanōmandīh abāz kunēnd u-š harw ēk-ēw rāy ēk bār sar bē brīnēnd u-š pādifrāh ī dušox bē nimāyēnd ud ahlaw 
15a.13	kē gāhānbār ē sāl nē yazēd ā-š harw ēk-ēw rāy ōwirišt-ēw ō bun ud ān wināh bē ō puhl šawēd 
	tā-š pādifrāh bē kird ā-š puhl andar *šudan nē tuwān 
15a.14	kē xwaršēd andar rōz ē bār nē yazēd ā-š framān-ēw wināh 
	ud ka dō bār nē yazēd *ā-š dō framān wināh 
	ud ka 3 bār nē yazēd ā-š awōyrišt-ēw ō bun ud ān-iz bē ō puhl šawēd 
	ka rōz ī didīgar harw se bār nē yazēd *ā-š ēdōn ham bawēd 
15a.15	ud rapihwin ud sidōš ud frawardīgān harw ēk wēš nē bawēd kū framān ud ān-iz bē ō puhl šawēd 
15b.1	mardōm ka az gētī bē šawēnd ka-š ruwān āmār bē kunēnd *ēdōn ka-š kirbag wēš kū wināh ā-š bē ō wahišt nayēnd 
15b.2	ān ī hamēmālān abāmīhā pad-iš *ā-š pad tan ī pasēn ahlawdād bē kunēnd ud wināh ud kirbag ī ruwānīg ā-š kirbag mizd dahēnd u-š wināh pādifrāh kunēnd 
15b.3	mardōmān pad bē_widerišnīh petīt pēš *ōy abāyēd kirdan kē-š dād ud zand warm kird ud kē az wināh ud kirbag āgāhtar u-š wināh ēk ēk bē abāyēd ōšmurdan 
15b.4	harw ān ī tuwānīg ā-š bē abāyēd wizārdan ka tuwānīg ud nē wizārēd ā-š petīt nēst čē petit tis-ēw atuwānīg bawēd 
15b.5	u-š wināh ī hamēmalān hušnūd bē abāyēd kirdan u-š az-iš andar hamēmāl pad petīt bē abāyēd būd bē *gādan *tāywān abāyēd dād čē-š ān andar rad ī xwēš pad petīt bē abāyēd būd ud čiyōn šōy kām dānēd *ā-š tōzišn bē ō šōy abāyēd dād pad ēn kār kū tā-š dōšāram ī zan ud *frazend bē nē šawād 
15c.1	mard-ēw ka wināh-ēw ēw-bār kunēd pad petīt bawēd ud ka dō-bār kunēd pad petīt bawēd ud ka se bār kunēd pad petīt bawēd ud ka čahār bār kunēd pad petīt bawēd čahārom bār ā-š ān ī kird čahār-way abāz ō bun bawēd 
15d.1	mard-ēw andar *sē rōz az hamāg wināh *ī-š kird pad xwurdag pad petīt bawēd bē *wizārd pas kāmagīhā did-iz ān wināh ōh kunēd *ēg-iš hamāg *čahār abāz ō bun bawēd 
15d.2	ud petītīgīh ka ōh kunēnd ā-š nazdist az marg-arzān pad petīt abāyēd būd pas abārīg wināh pad petīt abāyēd būd 
15d.3	būd dastwar kē-š guft kū az abestāg ēdōn paydāg kū ka gōwēd kū ēw-kirdagīhā az hamāg wināh ī-m jast pad petīt ham ā-š petīt kird bawēd 
15d.4	būd dastwar kē-š guft kū bē ka wināh ī-š kird ēstēd ēk ēk bē *hangārd ud pad petīt bawēd enyā-š petītīgīh nē bawēd 
15e.1	az abestāg paydāgēnīd kū ēn harw *dō abāyēd kirdan abaxšīh ud āškāragīh ī petītīgīh 
15e.2	ud abaxšīh ān ka pad menišn abaxš bawēd 
15e.3	ud *āškāragīh ān bawēd ka az šarm tar sar abāz abganēd ud wināh ī-š kird ēstēd ēk ēk pēš rad ī dastwar gōwēd pad petīt bawēd 
15e.4	būd dastwar kē-š ēdōn guft kū ēd pad bē_widerišnīh ka mard ī xwēš bē kunēd ā-iz šāyēd ēd rāy kū tā kas wināh ī-š nihānīg kird ēstēd pēš dastwar ī xwēš bē gōwēd ā-š az bun bē šawād 
15e.5	az abestāg paydāg kū ka ān rad ī dastwar wināh ī ān mērag pad xwurdag pēš hangārēd *huzārag-ēw āškārag bē kunēd mērag dastwar marg-arzān bawēd 
16a.1	gāhānbār rāy paydāg kū ka bē sāzēd yazēd xwarēd ud rādīhā ud *rāstīhā dahēd ā-š kirbag ēdōn bawēd čiyōn ka-š hazār mēš ī *mādag kē-š warrag abāg pad dāšn ī ahlawdād bē ō mard ī ahlaw dād hē 
16a.2	kē xwarēd kē sāzēd kē dahēd ā-š ham ēn kirbag ōh bawēd 
16a.3	ka pad dah mard gāhānbār-ēw *yazēnd az ēn gāhānbār tā bē ō ān gāhānbār harw kār ud kirbag ī az ān dah mard ēk-ēw bē kunēd hāmōyēn ēdōn bahr bawēd čiyōn ka-šān pad dast ī xwēš kird hē ud ka pad sad mard ud ka hazār mard *ham ēdōn *bawēd 
16a.4	ud gāhānbār rāy paydāg kū pēš az panj rōz ka andar āyēd hamāg dām ī ohrmazd ān ī azēr-zamīg čiyōn rōbāh ud *rasūg ud kākom ud mušk ud abārīg hamāg dām ī azabar-zamīg čiyōn āb ud urwar ud gōspand ud mardōm *ēmēd dārēnd kū az mēnōy ī gāhānbār bē abzāyēm ud paydāg kū *myazd ān meh ud weh ī gāhānbār 
16b.1	gyāg-ēw paydāg kū zarduxšt az Ohrmazd pursīd kū hagriz u-t myazd kird
16b.2	ohrmzd guft kū-m kird 
	čē ka-m gēhān dād ā-m myazd-ēw bē kird 
	ka-m gyān ō gayōmard dād ā-m myazd-ēw bē kird 
	ka tō zarduxšt az mād zād hē ā-m myazd-ēw bē kird 
	ka-t dēn az man bē padīrift ā-m myazd-ēw bē kird
	myazd ēdōn sahīg *kū mardōmān harw kār ud dādestān ī frārōnīhā frāz kunēnd ā-šān pad bun myazd-ēw bē kunišn
16b.3	čē paydāg kū myazd-ēw pad se mard ā-š bēwar frawahr ī ašōān bē aw-iš rasēnd
16b.4	zarduxšt ēn pursīd az ohrmzd kū myazd-ēw bē ō yazadān rasēd ā-š daxšag čē
16b.5	ud ohrmazd guft kū ēk daxšag ka wārān abāyēd andar myazd wārān bawēd
16b.7	u-š ēn-iz daxšag-ēw ka awēšān kē myazd hamē kunēnd u-šān pēš *anāštīh būd ēstēd andar myazd āštīh bē kunēnd 
16b.8	u-š ēn-iz daxšag-ēw ka mard ī nēk ī weh ī arzānīg kē pad myazd nē *xwand ēstēd ham-xwāst bē ō ān myazd rasēd u-š bē padīrēnd u-š nēk dārēnd 
16b.9	u-š ēn-iz pursīd kū myazd ī bē ō dēwān rasēd ā-š daxšag čē 
16b.10	u-š guft kū abr ī hāmōn ī wārān abāyēd *wirōzag kunēd ēk abāg did kōxšišn ud kārezār andar myazd kunēnd mardōm ī wad andar myazd rasēnd ud hamē ka ēdōn bawēd myazd bē ō dēwān mad bawēd 
17a.1	dar ēn kū *aburnāyag ī haft_sālag yašt nē abāyēd kirdan ān ī hašt_sālag ōh abāyēd kirdan 
17a.2	zan kē-š yašt kird ēstēd ā-š xwaršēd ud ātaxš ī wahrām niyāyišn nē abāyēd kirdan 
	u-šān ustōfrīd nē abāyēd yaštan ud xwardan 
	u-šān yazišn ī pad zōhr nē abāyēd kirdan ēd rāy čē-šān bē ō gumbad nē hilišn 
	u-šān gāhānbār ōh abāyēd yaštan 
	u-šān *rapihwin ka andar hamē yazēnd abāyēd yaštan ō bērōn pādixšā hēnd ka nē šawēnd 
	harw ān myazd kē-š āfrīnagān pad-iš abāyēd guftan pad pēšgāhīhā nē dārēnd ēn čiyōn gāhānbār ud nōg-nābar ud sālīgān ud frawardīgān ud ustōfrīd 
17b.1	ēn-iz ohrmazd bē ō zarduxšt guft kū-m ō mardān ud ō zanān harw dō framūd kū yašt bē kunēd 
	kū bē ō mardān ēd rāy čē zanān pas az pānzdah sāl šōy kirdan weh sahēd kū wāzag xwastan ud yašt kirdan 
	čē *nē kas az mardōmān ahlaw ud garōdmānīg nē bawēd kē-š gāhān nē warm kird 
	ahlaw zarduxšt bē ō ān mardōm kē pad yašt kirdan awināh *ud tis bē dahēd ud gōwēd kū man rāy yašt bē kunēd ān yašt ī gētōxrīd xwānēnd 
17c.1	dar ēn kū ka pādixšāyān ud *āwām-xwadāyān mardōm akāmagōmand pad kār ī *xwāstārīh kunēnd 
	ka ān kār ī xwāstārīh kunēnd kirdan weh ayāb ka šahr ud zamīg bē hilēnd ud bē šawēnd 
	ud rāst kū tis-ēw škeft kē azēr dast ī pādixšāyān kār ī xwāstārīh kunēd 	
17d.1	bē az abestāg paydāg kū ohrmazd bē ō zarduxšt ēdōn guft kū yazišn ī ōy kas kunēd ī ka *kunēd abēgumān hē kū bē ō wahišt rasē 
17d.2	zarduxšt guft kadār ān yazišn 
17d.3	ohrmazd guft kū yazišn ī dādār ohrmazd kunēd 
	čē pad ēn harw kas ham-dādestān kū yazišn ī dādār ohrmazd ōh abāyēd kirdan 
17d.4	ud pahrēz ī gōspandān kunēd čē kē ruwān rāy nē ham-dādestān ēg-iz tan rāy ham-dādestān 
	čē paydāg kū ka gōspandān pad āb ud wāstar pādixšāy az gōspand xwarišn ud wastarg bawēd 
17d.5	ud jādaggōwīh ī driyōšān kunēd čē pad ēd harw kas ham-dādestān kū jādaggōwīh ī driyōšān abāyēd kirdan 
	ud tis bē ō dastwarān dādan čē pad ēd harw kas ham-dādestān kū tis bē ō dastwarān abāyēd dādan 
	kār ud dādestān meh-sūdīhā kirdan 
17d.6	čē pad ēd harw kas ham-dādestān kū meh-dādestānīh harw kas ōh abāyēd nigerīdan 
17d.7	ka mard kē-š pad stahm kunēnd gyāg bē hilēd ud bē šawēd 
	ud dušpādixšāyān kār ō kas framāyēnd kū ōy kas kē-š az ān ī ōy kunišn šahr ud zamīg *awērānīh ud mardōmān rēš ud ziyān pad xwāstag bawēd ān mard kē ān šahr ud zamīg bē hišt 
	ud ka-š šahr ud zamīg nē hist hē kirdan ī ān kār rāy ōy ān rēš ud ziyān ud awērānīh pad šahr ud zamīg ud mardōmān nē tuwān būd hē kirdan 
	ud ōy pad kām-wizār ka-š bīm az margīh nēst agar ān kār ud dādestān nē kird hē rēš ud ziyān ī mardōmān ī andar ān šahr ō bun bawēd 
17d.8	čē-š meh-dādestānīh abāyist nigerīdan 
	čē ohrmazd ud amahraspandān meh-dādestānīh nigerēnd ud *dānēnd *kū pad meh-dādestānīh sūd ī gēhān rāy ān tis kunēnd kē-š sūd ī mardōmān az-iš bawēd 
17d.9	čē wārān kunēnd ud was mardōm pad wārān mīrēd 
	was mardōm rōd bē barēnd ud was mardōm pad āb mīrēd 
	ud pas-iz ēd rāy *kū wārān kirdan sūdōmandtar ohrmazd ud amahraspandān kirdan ī wārān rāy abāg ahreman ud dēwān kōxšišn ud kārezār kam nē kunēnd 
17d.10	az abestāg paydāg kū ka anēr dušmen āyēnd ud pad šahr ī ērān wardag ud ziyān ī was kāmēnd kirdan 
	ud artēštār awēšān abāz dāštan rāy bē *ō awēšān *šawēnd was bawēd ka artēštār was ōzanēnd 
	ud pas-iz meh-dādestānīh rāy ka anēr bē āyēnd ud ātaxš ī wahrām ud mard ī ahlaw bē ōzanēnd ud pad ērān_šahr wardag ud ziyān kunēnd artēštār kē ān kārezār bē nē kunēd ud wirēzēd marg-arzān 
	ān kē kunēd u-š andar kārezār bē ōzanēnd ahlaw bawēd 
17d.11	ēn meh-dādestānīh *kē-z mard abāyēd nigerīdan 
	ka-š anēr dušmen pad šahr *gumārd 
	u-š pad šahr ziyān ud wišōbišn kunēd 
	u-š xwad bīm ī margīh nēst 
	ud šahr pad dušmen bē hilēd ud bē šawēd 
	ōy abāz dāštan tuwān 
	ud pad ātaxš ī wahrām ud mard ī ahlaw ud gōspandān ud āb ud urwar ziyān bawēd 
	ān mard tōzišn abāyēd kirdan 
	u-m ēd rāy guft kū ka-š bīm ī margīh nēst ā nē pādixšā bē ka kunēd  
17d.12	az abestāg paydāg kū mard ī šahr ka-š xwad pišīz-ēw ziyān ī kasān hazār ā pādixšā ka ayārīh nē kunēd 
	ka-š xwad sūd ud mardōmān *bīm-ēw pad tan warōmand nē pādixšā bē ka xwāstag bē dahēd ud awēšān *ayārōmandīh kunēd 
	ud ka-š *bīm-ēw pad tan warōmand ud kasān *bīm-ēw pad tan ēwar nē pādixšā bē ka *xwad tan abespārēd kū awēšān ayārōmandīh kunēm 
	ka-š *bīm-ēw pad margīh ēwar ud kasān-iz *bīm-ē pad margīh ēwar pādixšā ka nē kunēd 
17d.13	ud paydāg kū ohrmazd ka mardōmān ī pad ēn āwām bē ō āwām ī ēdōn škeft brēhēnīd ud dād ā frawahr ī mardōmān ī pad ēn āwām pad garzišn pēš ohrmazd ī xwadāy ēstād hēnd 
